week,mode,prep,susceptible_1,acute_1,chronic_1,aids_1,dead_1,susceptible_2,acute_2,chronic_2,aids_2,dead_2,susceptible_3,acute_3,chronic_3,aids_3,dead_3,susceptible_4,acute_4,chronic_4,aids_4,dead_4,susceptible_5,acute_5,chronic_5,aids_5,dead_5,susceptible_6,acute_6,chronic_6,aids_6,dead_6,susceptible_7,acute_7,chronic_7,aids_7,dead_7,susceptible_8,acute_8,chronic_8,aids_8,dead_8,susceptible_9,acute_9,chronic_9,aids_9,dead_9,susceptible_10,acute_10,chronic_10,aids_10,dead_10,susceptible_11,acute_11,chronic_11,aids_11,dead_11,susceptible_12,acute_12,chronic_12,aids_12,dead_12,susceptible_13,acute_13,chronic_13,aids_13,dead_13,susceptible_14,acute_14,chronic_14,aids_14,dead_14,susceptible_15,acute_15,chronic_15,aids_15,dead_15,susceptible_16,acute_16,chronic_16,aids_16,dead_16,susceptible_17,acute_17,chronic_17,aids_17,dead_17,susceptible_18,acute_18,chronic_18,aids_18,dead_18,susceptible_19,acute_19,chronic_19,aids_19,dead_19,susceptible_20,acute_20,chronic_20,aids_20,dead_20,susceptible_21,acute_21,chronic_21,aids_21,dead_21,susceptible_22,acute_22,chronic_22,aids_22,dead_22,susceptible_23,acute_23,chronic_23,aids_23,dead_23,susceptible_24,acute_24,chronic_24,aids_24,dead_24,susceptible_25,acute_25,chronic_25,aids_25,dead_25,susceptible_26,acute_26,chronic_26,aids_26,dead_26,susceptible_27,acute_27,chronic_27,aids_27,dead_27,susceptible_28,acute_28,chronic_28,aids_28,dead_28,susceptible_29,acute_29,chronic_29,aids_29,dead_29,susceptible_30,acute_30,chronic_30,aids_30,dead_30,susceptible_31,acute_31,chronic_31,aids_31,dead_31,susceptible_32,acute_32,chronic_32,aids_32,dead_32,susceptible_33,acute_33,chronic_33,aids_33,dead_33,susceptible_34,acute_34,chronic_34,aids_34,dead_34,susceptible_35,acute_35,chronic_35,aids_35,dead_35,susceptible_36,acute_36,chronic_36,aids_36,dead_36,susceptible_37,acute_37,chronic_37,aids_37,dead_37,susceptible_38,acute_38,chronic_38,aids_38,dead_38,susceptible_39,acute_39,chronic_39,aids_39,dead_39,susceptible_40,acute_40,chronic_40,aids_40,dead_40,susceptible_41,acute_41,chronic_41,aids_41,dead_41,susceptible_42,acute_42,chronic_42,aids_42,dead_42,susceptible_43,acute_43,chronic_43,aids_43,dead_43,susceptible_44,acute_44,chronic_44,aids_44,dead_44,susceptible_45,acute_45,chronic_45,aids_45,dead_45,susceptible_46,acute_46,chronic_46,aids_46,dead_46,susceptible_47,acute_47,chronic_47,aids_47,dead_47,susceptible_48,acute_48,chronic_48,aids_48,dead_48,susceptible_49,acute_49,chronic_49,aids_49,dead_49,susceptible_50,acute_50,chronic_50,aids_50,dead_50
471,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,3,151,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,844,0,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,141,4,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
472,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,3,151,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,844,0,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,141,4,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
473,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,3,151,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,844,0,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
474,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,3,151,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,844,0,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
475,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,3,151,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,844,0,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
476,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,2,152,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,844,0,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
477,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,2,152,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
478,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,2,152,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
479,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,2,152,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
480,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,2,152,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,850,0,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,1,137,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
481,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,1,153,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
482,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,1,153,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
483,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,1,153,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
484,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
485,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,135,9,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
486,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
487,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
488,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
489,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,1,144,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
490,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,0,145,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,138,7,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
491,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,0,145,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,137,8,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
492,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,0,145,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,137,8,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
493,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,6,0,866,0,123,11,0,838,0,149,13,0,851,0,143,6,0,841,0,154,5,0,862,0,132,6,0,845,0,147,8,0,853,0,138,9,0,858,0,134,8,0,849,0,143,8,0,848,0,146,6,0,846,0,143,11,0,848,0,138,14,0,849,0,144,7,0,855,0,138,7,0,852,0,138,10,0,850,0,144,6,0,849,1,144,6,0,842,0,154,4,0,845,0,146,9,0,852,0,135,13,0,854,0,141,5,0,845,0,146,9,0,848,0,144,8,0,853,0,141,6,0,843,0,145,12,0,849,0,141,10,0,839,0,155,6,0,846,0,148,6,0,854,0,142,4,0,839,0,155,6,0,852,0,140,8,0,858,0,133,9,0,855,0,140,5,0,855,0,138,7,0,839,0,154,7,0,858,0,134,8,0,852,0,139,9,0,845,0,147,8,0,853,0,139,8,0,845,0,146,9,0,856,0,134,10,0,835,0,152,13,0,855,0,137,8,0,847,0,147,6,0,851,0,144,5,0,852,0,145,3,0,847,0,143,10,0,835,0,150,15,0
494,targeted_f_homo,0.9,857,0,136,7,0,843,0,151,3,3,866,0,123,9,2,838,0,149,10,3,851,0,143,4,2,841,0,154,4,1,862,0,132,4,2,845,0,147,5,3,853,0,138,8,1,858,0,134,8,0,849,0,143,6,2,848,0,146,5,1,846,0,142,7,5,848,0,138,11,3,849,0,144,4,3,855,0,138,2,5,852,0,138,10,0,850,0,144,5,1,849,0,145,5,1,842,0,154,2,2,845,0,146,7,2,852,0,135,10,3,854,0,141,4,1,845,0,146,5,4,848,0,144,5,3,853,0,141,4,2,843,0,145,10,2,849,0,141,8,2,839,0,155,4,2,846,0,148,4,2,854,0,142,4,0,839,0,155,3,3,852,0,140,7,1,858,0,133,7,2,855,0,140,5,0,855,0,138,3,4,839,0,154,5,2,858,0,134,6,2,852,0,139,7,2,845,0,147,8,0,853,0,139,7,1,845,0,146,6,3,856,0,134,9,1,835,0,152,9,4,855,0,137,7,1,847,0,147,4,2,851,0,144,4,1,852,0,145,3,0,847,0,143,9,1,835,0,150,10,5
